Secure System Observer Snapshot
================================
Created Timestamp: 2026-05-04T22:47:03
Generated By Username: admin
Generated By Role: Administrator
Operating System User ID: 1000

Memory Metrics
==============
Physical RAM Total:     7940.43 MB
Physical RAM Available: 5938.08 MB
Physical RAM Used:      2002.36 MB
Swap Total:             0.0 MB
Swap Free:              0.0 MB
Swap Used:              0.0 MB

Process Snapshot
================
PID | PPID | STATE | UID | OWNER | NAME | CMDLINE
20 | 2 | S Sleeping | 0 | root | cpuhp/0 | [kernel thread or unavailable]
21 | 2 | S Sleeping | 0 | root | cpuhp/1 | [kernel thread or unavailable]
22 | 2 | S Sleeping | 0 | root | idle_inject/1 | [kernel thread or unavailable]
23 | 2 | S Sleeping | 0 | root | migration/1 | [kernel thread or unavailable]
24 | 2 | S Sleeping | 0 | root | ksoftirqd/1 | [kernel thread or unavailable]
26 | 2 | I Idle Kernel Thread | 0 | root | kworker/1:0H-events_highpri | [kernel thread or unavailable]
27 | 2 | S Sleeping | 0 | root | cpuhp/2 | [kernel thread or unavailable]
28 | 2 | S Sleeping | 0 | root | idle_inject/2 | [kernel thread or unavailable]
29 | 2 | S Sleeping | 0 | root | migration/2 | [kernel thread or unavailable]
30 | 2 | S Sleeping | 0 | root | ksoftirqd/2 | [kernel thread or unavailable]
32 | 2 | I Idle Kernel Thread | 0 | root | kworker/2:0H-events_highpri | [kernel thread or unavailable]
36 | 2 | S Sleeping | 0 | root | kdevtmpfs | [kernel thread or unavailable]
37 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-inet_frag_wq | [kernel thread or unavailable]
38 | 2 | I Idle Kernel Thread | 0 | root | rcu_tasks_kthread | [kernel thread or unavailable]
39 | 2 | I Idle Kernel Thread | 0 | root | rcu_tasks_rude_kthread | [kernel thread or unavailable]
40 | 2 | I Idle Kernel Thread | 0 | root | rcu_tasks_trace_kthread | [kernel thread or unavailable]
41 | 2 | S Sleeping | 0 | root | kauditd | [kernel thread or unavailable]
42 | 2 | S Sleeping | 0 | root | khungtaskd | [kernel thread or unavailable]
43 | 2 | S Sleeping | 0 | root | oom_reaper | [kernel thread or unavailable]
45 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-writeback | [kernel thread or unavailable]
47 | 2 | S Sleeping | 0 | root | kcompactd0 | [kernel thread or unavailable]
48 | 2 | S Sleeping | 0 | root | ksmd | [kernel thread or unavailable]
49 | 2 | S Sleeping | 0 | root | khugepaged | [kernel thread or unavailable]
50 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-kblockd | [kernel thread or unavailable]
51 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-blkcg_punt_bio | [kernel thread or unavailable]
52 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-kintegrityd | [kernel thread or unavailable]
53 | 2 | S Sleeping | 0 | root | irq/9-acpi | [kernel thread or unavailable]
55 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-tpm_dev_wq | [kernel thread or unavailable]
56 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-ata_sff | [kernel thread or unavailable]
57 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-md | [kernel thread or unavailable]
58 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-md_bitmap | [kernel thread or unavailable]
59 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-edac-poller | [kernel thread or unavailable]
60 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-devfreq_wq | [kernel thread or unavailable]
61 | 2 | S Sleeping | 0 | root | watchdogd | [kernel thread or unavailable]
62 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-quota_events_unbound | [kernel thread or unavailable]
64 | 2 | I Idle Kernel Thread | 0 | root | kworker/1:1H-kblockd | [kernel thread or unavailable]
65 | 2 | S Sleeping | 0 | root | kswapd0 | [kernel thread or unavailable]
66 | 2 | S Sleeping | 0 | root | ecryptfs-kthread | [kernel thread or unavailable]
67 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-kthrotld | [kernel thread or unavailable]
68 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-acpi_thermal_pm | [kernel thread or unavailable]
70 | 2 | S Sleeping | 0 | root | scsi_eh_0 | [kernel thread or unavailable]
71 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-scsi_tmf_0 | [kernel thread or unavailable]
72 | 2 | S Sleeping | 0 | root | scsi_eh_1 | [kernel thread or unavailable]
73 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-scsi_tmf_1 | [kernel thread or unavailable]
78 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-mld | [kernel thread or unavailable]
79 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-ipv6_addrconf | [kernel thread or unavailable]
80 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-kstrp | [kernel thread or unavailable]
81 | 2 | I Idle Kernel Thread | 0 | root | kworker/u12:1-ipv6_addrconf | [kernel thread or unavailable]
83 | 2 | I Idle Kernel Thread | 0 | root | kworker/u16:0 | [kernel thread or unavailable]
85 | 2 | I Idle Kernel Thread | 0 | root | kworker/u18:0-ttm | [kernel thread or unavailable]
86 | 2 | I Idle Kernel Thread | 0 | root | kworker/u19:0-ttm | [kernel thread or unavailable]
97 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-charger_manager | [kernel thread or unavailable]
98 | 2 | I Idle Kernel Thread | 0 | root | kworker/0:1H-kblockd | [kernel thread or unavailable]
125 | 2 | I Idle Kernel Thread | 0 | root | kworker/2:1H-kblockd | [kernel thread or unavailable]
152 | 2 | S Sleeping | 0 | root | scsi_eh_2 | [kernel thread or unavailable]
154 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-scsi_tmf_2 | [kernel thread or unavailable]
209 | 2 | S Sleeping | 0 | root | jbd2/sda2-8 | [kernel thread or unavailable]
210 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-ext4-rsv-conversion | [kernel thread or unavailable]
259 | 1 | S Sleeping | 0 | root | systemd-journal | /usr/lib/systemd/systemd-journald
318 | 2 | S Sleeping | 0 | root | irq/18-vmwgfx | [kernel thread or unavailable]
319 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-ttm | [kernel thread or unavailable]
342 | 1 | S Sleeping | 0 | root | systemd-udevd | /usr/lib/systemd/systemd-udevd
445 | 2 | S Sleeping | 0 | root | psimon | [kernel thread or unavailable]
476 | 1 | S Sleeping | 990 | systemd-oom | systemd-oomd | /usr/lib/systemd/systemd-oomd
489 | 1 | S Sleeping | 991 | systemd-resolve | systemd-resolve | /usr/lib/systemd/systemd-resolved
941 | 1 | S Sleeping | 996 | systemd-timesync | systemd-timesyn | /usr/lib/systemd/systemd-timesyncd
983 | 1 | S Sleeping | 108 | avahi | avahi-daemon | avahi-daemon: running [dep-VirtualBox.local]
984 | 1 | S Sleeping | 101 | messagebus | dbus-daemon | @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
988 | 1 | S Sleeping | 988 | gnome-remote-desktop | gnome-remote-de | /usr/libexec/gnome-remote-desktop-daemon --system
1004 | 1 | S Sleeping | 987 | polkitd | polkitd | /usr/lib/polkit-1/polkitd --no-debug
1013 | 1 | S Sleeping | 0 | root | power-profiles- | /usr/libexec/power-profiles-daemon
1017 | 1 | S Sleeping | 0 | root | snapd | /snap/snapd/current/usr/lib/snapd/snapd
1020 | 1 | S Sleeping | 0 | root | accounts-daemon | /usr/libexec/accounts-daemon
1021 | 1 | S Sleeping | 0 | root | cron | /usr/sbin/cron -f -P
1022 | 1 | S Sleeping | 0 | root | switcheroo-cont | /usr/libexec/switcheroo-control
1024 | 1 | S Sleeping | 0 | root | systemd-logind | /usr/lib/systemd/systemd-logind
1027 | 1 | S Sleeping | 0 | root | udisksd | /usr/libexec/udisks2/udisksd
1035 | 983 | S Sleeping | 108 | avahi | avahi-daemon | avahi-daemon: chroot helper
1088 | 1 | S Sleeping | 0 | root | NetworkManager | /usr/sbin/NetworkManager --no-daemon
1089 | 1 | S Sleeping | 0 | root | wpa_supplicant | /usr/sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
1143 | 1 | S Sleeping | 102 | syslog | rsyslogd | /usr/sbin/rsyslogd -n -iNONE
1203 | 1 | S Sleeping | 0 | root | ModemManager | /usr/sbin/ModemManager
1492 | 1 | S Sleeping | 0 | root | cupsd | /usr/sbin/cupsd -l
yes
